name;team;league;region;nationality;condition;position;height;weight;age;overall;playingstyle;value;salary
E. KONSA;ASTON RB;English League;Europe;ENGLAND;C;CB;183;77;22;74;Extra Frontman;8000000;700000
J. STEER;ASTON RB;English League;Europe;ENGLAND;C;GK;182;80;27;73;Offensive Goalkeeper;1000000;600000
JOTA PELETEIRO;ASTON RB;English League;Europe;SPAIN;C;RWF;180;70;28;73;Prolific Winger;4000000;1000000
O. NYLAND;ASTON RB;English League;Europe;NORWAY;C;GK;193;90;29;72;Offensive Goalkeeper;1000000;700000
K. HAUSE;ASTON RB;English League;Europe;ENGLAND;C;CB;189;84;24;72;Build Up;2000000;700000
H. LANSBURY;ASTON RB;English League;Europe;ENGLAND;C;CMF;183;85;29;71;Orchestrator;1000000;700000
K. DAVIS;ASTON RB;English League;Europe;ENGLAND;C;CF;188;68;21;67;Fox in the Box;2000000;400000
N. AKE;BOURNEMOUTH RB;English League;Europe;NETHERLANDS;C;CB;180;75;24;82;Extra Frontman;35000000;3000000
C. WILSON;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CF;180;66;27;82;Goal Poacher;30000000;3000000
R. FRASER;BOURNEMOUTH RB;English League;Europe;SCOTLAND;C;LMF;163;62;25;81;Prolific Winger;30000000;3000000
J. KING;BOURNEMOUTH RB;English League;Europe;NORWAY;B;CF;180;74;27;80;Goal Poacher;20000000;3000000
L. COOK;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CMF;175;71;22;78;Anchor Man;20000000;1820000
A. DANJUMA;BOURNEMOUTH RB;English League;Europe;NETHERLANDS;C;LMF;178;74;22;78;Prolific Winger;12000000;3000000
D. BROOKS;BOURNEMOUTH RB;English League;Europe;WALES;C;RMF;173;62;22;78;Roaming Flank;30000000;1800000
S. COOK;BOURNEMOUTH RB;English League;Europe;ENGLAND;D;CB;185;82;28;77;The Destroyer;12000000;2000000
H. WILSON;BOURNEMOUTH RB;English League;Europe;WALES;C;RMF;173;70;22;77;Prolific Winger;25000000;2000000
A. BORUC;BOURNEMOUTH RB;English League;Europe;POLAND;C;GK;193;87;39;76;Defensive Goalkeeper;1000000;2080000
A. SURMAN;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CMF;178;73;33;76;Classic No 10;2000000;2000000
DIEGO RICO;BOURNEMOUTH RB;English League;Europe;SPAIN;C;LB;183;76;26;76;Offensive Fullback;10000000;1000000
C. DANIELS;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;LB;178;75;33;76;Cross Specialist;2000000;2000000
A. SMITH;BOURNEMOUTH RB;English League;Europe;ENGLAND;E;RB;180;78;28;76;Offensive Fullback;9000000;2000000
P. BILLING;BOURNEMOUTH RB;English League;Europe;DENMARK;C;CMF;197;83;23;76;Anchor Man;18000000;2000000
D. GOSLING;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CMF;183;79;29;75;Anchor Man;2000000;1000000
J. IBE;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;RWF;176;81;24;75;Prolific Winger;6000000;1000000
J. STANISLAS;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;LWF;183;76;30;75;Prolific Winger;2000000;900000
S. FRANCIS;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;RB;183;90;34;75;Offensive Fullback;1000000;2000000
C. MEPHAM;BOURNEMOUTH RB;English League;Europe;WALES;C;CB;191;75;22;75;Build Up;10000000;1000000
A. RAMSDALE;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;GK;188;77;21;75;Defensive Goalkeeper;10000000;700000
D. SOLANKE;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CF;187;80;22;74;Goal Poacher;15000000;1000000
J. STACEY;BOURNEMOUTH RB;English League;Europe;ENGLAND;B;RB;178;62;23;73;Offensive Fullback;4000000;3000000
L. KELLY;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;LB;178;70;21;73;Offensive Fullback;9000000;1000000
J. SIMPSON;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CB;178;83;22;70;The Destroyer;1000000;500000
S. SURRIDGE;BOURNEMOUTH RB;English League;Europe;ENGLAND;C;CF;191;77;22;67;Target Man;2000000;1040000
M. TRAVERS;BOURNEMOUTH RB;English League;Europe;IRELAND;C;GK;191;82;20;66;Defensive Goalkeeper;250000;500000
L. TROSSARD;BRIGHTON WB;English League;Europe;BELGIUM;C;LMF;172;70;25;79;Prolific Winger;16000000;3000000
D. PROPPER;BRIGHTON WB;English League;Europe;NETHERLANDS;B;CMF;185;79;28;78;Orchestrator;17000000;2000000
S. DUFFY;BRIGHTON WB;English League;Europe;IRELAND;C;CB;193;76;27;78;Build Up;12000000;2000000
L. DUNK;BRIGHTON WB;English League;Europe;ENGLAND;C;CB;192;88;28;78;Build Up;20000000;2000000
N. MAUPAY;BRIGHTON WB;English League;Europe;FRANCE;C;CF;171;69;23;77;Goal Poacher;22000000;1000000
G. MURRAY;BRIGHTON WB;English League;Europe;ENGLAND;D;CF;183;80;36;77;Fox in the Box;2000000;2000000
P. GROSS;BRIGHTON WB;English League;Europe;GERMANY;C;AMF;181;78;28;77;Classic No 10;12000000;2000000
MARTIN MONTOYA;BRIGHTON WB;English League;Europe;SPAIN;C;RB;174;74;28;76;Offensive Fullback;8000000;2000000
D. STEPHENS;BRIGHTON WB;English League;Europe;ENGLAND;C;CMF;185;71;30;76;Box to Box;6000000;1000000
A. WEBSTER;BRIGHTON WB;English League;Europe;ENGLAND;B;CB;185;75;24;76;Build Up;15000000;2000000
D. BURN;BRIGHTON WB;English League;Europe;ENGLAND;B;CB;198;87;27;75;The Destroyer;5000000;600000
S. MARCH;BRIGHTON WB;English League;Europe;ENGLAND;D;LMF;180;72;25;75;Cross Specialist;8000000;1000000
B. KAYAL;BRIGHTON WB;English League;Europe;ISRAEL;C;CMF;178;74;31;73;Box to Box;1050000;640000
E. SCHELOTTO;BRIGHTON WB;English League;Europe;ITALY;C;RB;187;76;30;73;Offensive Fullback;1000000;1000000
D. BUTTON;BRIGHTON WB;English League;Europe;ENGLAND;C;GK;191;87;30;70;Offensive Goalkeeper;1000000;700000
A. CONNOLLY;BRIGHTON WB;English League;Europe;IRELAND;C;CF;177;77;19;70;Goal Poacher;4000000;276000
J. STEELE;BRIGHTON WB;English League;Europe;ENGLAND;C;GK;190;79;29;69;Defensive Goalkeeper;750000;500000
T. RICHARDS;BRIGHTON WB;English League;Europe;ENGLAND;C;CMF;175;68;19;64;Hole Player;2000000;500000
T. LAMPTEY;BRIGHTON WB;English League;Europe;ENGLAND;C;RB;163;58;19;63;Offensive Fullback;3050000;750000
N. POPE;BURNLEY RB;English League;Europe;ENGLAND;B;GK;191;76;27;79;Offensive Goalkeeper;12000000;2000000
J. HART;BURNLEY RB;English League;Europe;ENGLAND;C;GK;196;91;32;78;Offensive Goalkeeper;3000000;2000000
E. PIETERS;BURNLEY RB;English League;Europe;NETHERLANDS;C;LB;183;84;31;78;Defensive Fullback;5000000;2000000
J. CORK;BURNLEY RB;English League;Europe;ENGLAND;C;DMF;183;70;30;78;Anchor Man;15000000;1000000
J. TARKOWSKI;BURNLEY RB;English League;Europe;ENGLAND;A;CB;185;81;27;78;The Destroyer;25000000;2000000
J. GUÐMUNDSSON;BURNLEY RB;English League;Europe;ICELAND;C;RMF;186;78;29;77;Prolific Winger;10000000;1000000
B. MEE;BURNLEY RB;English League;Europe;ENGLAND;B;CB;180;74;30;77;The Destroyer;10000000;1000000
J. HENDRICK;BURNLEY RB;English League;Europe;IRELAND;C;RMF;185;79;27;77;Box to Box;11000000;1000000
A. BARNES;BURNLEY RB;English League;Europe;AUSTRIA;C;CF;186;77;30;77;Target Man;10000000;1000000
J. RODRIGUEZ;BURNLEY RB;English League;Europe;ENGLAND;D;CF;185;80;30;76;Goal Poacher;6000000;1000000
M. LOWTON;BURNLEY RB;English League;Europe;ENGLAND;C;RB;180;78;30;76;Defensive Fullback;5000000;1000000
A. WESTWOOD;BURNLEY RB;English League;Europe;ENGLAND;D;DMF;170;67;29;76;Anchor Man;7000000;1000000
R. BRADY;BURNLEY RB;English League;Europe;IRELAND;C;LMF;175;71;27;76;Cross Specialist;6000000;2000000
D. MCNEIL;BURNLEY RB;English League;Europe;ENGLAND;D;LMF;183;68;20;76;Cross Specialist;20000000;1000000
A. LENNON;BURNLEY RB;English League;Europe;ENGLAND;C;RMF;165;63;32;75;Prolific Winger;3000000;1000000
M. VYDRA;BURNLEY RB;English League;Europe;CZECH REPUBLIC;C;CF;179;71;27;75;Goal Poacher;5000000;1000000
B. GIBSON;BURNLEY RB;English League;Europe;ENGLAND;C;CB;185;78;26;75;The Destroyer;8000000;1000000
C. TAYLOR;BURNLEY RB;English League;Europe;ENGLAND;C;LB;176;70;26;75;Offensive Fullback;5000000;1000000
P. BARDSLEY;BURNLEY RB;English League;Europe;SCOTLAND;B;RB;180;74;34;74;Defensive Fullback;1000000;700000
K. LONG;BURNLEY RB;English League;Europe;IRELAND;C;CB;188;83;29;73;The Destroyer;6000000;800000
J. BROWNHILL;BURNLEY RB;English League;Europe;ENGLAND;C;CMF;179;69;24;72;Creative Playmaker;7000000;900000
PEACOCK-FARRELL;BURNLEY RB;English League;Europe;NORTHERN IRELAND;C;GK;192;73;23;72;Offensive Goalkeeper;5000000;600000
A. LEGZDINS;BURNLEY RB;English League;Europe;ENGLAND;C;GK;190;78;33;65;Defensive Goalkeeper;250000;300000
N. KANTE;CHELSEA B;English League;Europe;FRANCE;C;CMF;168;68;28;88;The Destroyer;2300000;1000000
KEPA;CHELSEA B;English League;Europe;SPAIN;C;GK;186;85;25;86;Offensive Goalkeeper;60000000;5000000
JORGINHO;CHELSEA B;English League;Europe;ITALY;E;DMF;180;67;28;86;Orchestrator;65000000;5000000
AZPILICUETA;CHELSEA B;English League;Europe;SPAIN;B;RB;178;78;30;85;Defensive Fullback;35000000;5000000
O. GIROUD;CHELSEA B;English League;Europe;FRANCE;C;CF;192;88;33;84;Target Man;12000000;5000000
PEDRO;CHELSEA B;English League;Europe;SPAIN;B;RWF;169;65;32;83;Prolific Winger;12000000;4000000
A. RUDIGER;CHELSEA B;English League;Europe;GERMANY;C;CB;190;85;26;83;The Destroyer;50000000;4000000
M. KOVACIC;CHELSEA B;English League;Europe;CROATIA;B;CMF;181;77;25;82;Box to Box;35000000;5000000
MARCOS ALONSO;CHELSEA B;English League;Europe;SPAIN;A;LB;188;84;29;82;Fullback Finisher;32000000;4000000
M. BATSHUAYI;CHELSEA B;English League;Europe;BELGIUM;C;CF;184;88;26;82;Goal Poacher;12000000;4000000
T. ABRAHAM;CHELSEA B;English League;Europe;ENGLAND;C;CF;191;87;22;82;Goal Poacher;32000000;2000000
A. CHRISTENSEN;CHELSEA B;English League;Europe;DENMARK;C;CB;188;78;23;81;Build Up;35000000;4000000
M. MOUNT;CHELSEA B;English League;Europe;ENGLAND;B;AMF;178;70;20;81;Creative Playmaker;35000000;2000000
R. BARKLEY;CHELSEA B;English League;Europe;ENGLAND;C;CMF;189;76;26;80;Creative Playmaker;30000000;3000000
K. ZOUMA;CHELSEA B;English League;Europe;FRANCE;C;CB;190;96;25;80;The Destroyer;25000000;3000000
EMERSON;CHELSEA B;English League;Europe;ITALY;C;LB;175;77;25;80;Offensive Fullback;25000000;2000000
R. LOFTUS-CHEEK;CHELSEA B;English League;Europe;ENGLAND;C;CMF;191;88;23;79;Hole Player;30000000;3000000
F. TOMORI;CHELSEA B;English League;Europe;ENGLAND;C;CB;185;75;22;78;Build Up;10000000;1000000
C. HUDSON-ODOI;CHELSEA B;English League;Europe;ENGLAND;C;LWF;182;79;19;78;Prolific Winger;35000000;3000000
R. JAMES;CHELSEA B;English League;Europe;ENGLAND;B;RB;182;82;20;77;Offensive Fullback;7000000;1000000
L. BAKER;CHELSEA B;English League;Europe;ENGLAND;C;CMF;182;72;24;72;Box to Box;2500000;1200000
B. GILMOUR;CHELSEA B;English League;Europe;SCOTLAND;C;CMF;175;63;18;66;Classic No 10;2000000;1040000
I. MAATSEN;CHELSEA B;English League;Europe;NETHERLANDS;C;LB;167;57;17;65;Offensive Fullback;2000000;1040000
J. CUMMING;CHELSEA B;English League;Europe;ENGLAND;C;GK;186;79;20;64;Defensive Goalkeeper;2000000;1040000
F. ANJORIN;CHELSEA B;English League;Europe;ENGLAND;C;AMF;186;75;18;64;Hole Player;2500000;1200000
L. MILIVOJEVIC;CRYSTAL PALACE RB;English League;Europe;SERBIA;C;DMF;186;80;28;80;The Destroyer;25000000;3000000
W. HENNESSEY;CRYSTAL PALACE RB;English League;Europe;WALES;C;GK;198;90;32;78;Defensive Goalkeeper;5000000;2000000
G. CAHILL;CRYSTAL PALACE RB;English League;Europe;ENGLAND;B;CB;193;86;34;78;Build Up;5000000;3000000
M. SAKHO;CRYSTAL PALACE RB;English League;Europe;FRANCE;C;CB;187;83;29;78;Build Up;12000000;3000000
GUAITA;CRYSTAL PALACE RB;English League;Europe;SPAIN;A;GK;190;81;32;78;Defensive Goalkeeper;15000000;2000000
P. VAN AANHOLT;CRYSTAL PALACE RB;English League;Europe;NETHERLANDS;B;LB;176;74;29;78;Fullback Finisher;12000000;2000000
A. TOWNSEND;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;RWF;181;77;28;78;Prolific Winger;15000000;2000000
C. TOSUN;CRYSTAL PALACE RB;English League;Europe;TURKEY;C;CF;183;78;28;78;Fox in the Box;14000000;2000000
J. TOMKINS;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;CB;192;74;30;77;The Destroyer;5000000;2000000
C. BENTEKE;CRYSTAL PALACE RB;English League;Europe;BELGIUM;C;CF;190;83;29;77;Target Man;13000000;2000000
S. DANN;CRYSTAL PALACE RB;English League;Europe;ENGLAND;B;CB;188;76;32;77;The Destroyer;3000000;1000000
M. MEYER;CRYSTAL PALACE RB;English League;Europe;GERMANY;C;CMF;173;68;24;77;Orchestrator;10000000;2000000
J. MCCARTHY;CRYSTAL PALACE RB;English League;Europe;IRELAND;B;CMF;180;72;29;76;The Destroyer;3000000;1000000
J. MCARTHUR;CRYSTAL PALACE RB;English League;Europe;SCOTLAND;C;CMF;178;75;32;76;Box to Box;6000000;2000000
M. KELLY;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;CB;191;77;29;75;Build Up;3000000;1000000
J. WARD;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;RB;188;83;30;75;Defensive Fullback;4000000;900000
J. RIEDEWALD;CRYSTAL PALACE RB;English League;Europe;NETHERLANDS;C;DMF;182;79;23;73;Anchor Man;4000000;2000000
S. HENDERSON;CRYSTAL PALACE RB;English League;Europe;IRELAND;C;GK;188;87;31;70;Defensive Goalkeeper;500000;700000
N. KIRBY;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;AMF;173;66;19;63;Classic No 10;2600000;1300000
B. PIERRICK;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;RWF;171;65;18;63;Prolific Winger;2000000;1000000
N. TAVARES;CRYSTAL PALACE RB;English League;Europe;CROATIA;C;CB;176;71;20;60;The Destroyer;2100000;1000000
T. MITCHELL;CRYSTAL PALACE RB;English League;Europe;ENGLAND;C;LB;175;65;20;60;Offensive Fullback;2200000;1100000
J. PICKFORD;EVERTON B;English League;Europe;ENGLAND;C;GK;185;77;25;85;Offensive Goalkeeper;35000000;5000000
G. SIGURÐSSON;EVERTON B;English League;Europe;ICELAND;C;AMF;186;79;30;83;Orchestrator;28000000;4000000
L. DIGNE;EVERTON B;English League;Europe;FRANCE;C;LB;178;74;26;83;Offensive Fullback;2000000;4000000
D. SIDIBE;EVERTON B;English League;Europe;FRANCE;C;RB;182;71;27;82;Offensive Fullback;12000000;4000000
ANDRE GOMES;EVERTON B;English League;Europe;PORTUGAL;D;CMF;188;84;26;82;Creative Playmaker;23000000;4000000
S. COLEMAN;EVERTON B;English League;Europe;IRELAND;C;RB;177;77;31;79;Offensive Fullback;12000000;3000000
M. KEANE;EVERTON B;English League;Europe;ENGLAND;C;CB;191;82;26;79;Build Up;30000000;4000000
M. KEAN;EVERTON B;English League;Europe;ITALY;C;CF;182;67;19;79;Goal Poacher;32000000;3000000
T. WALCOTT;EVERTON B;English League;Europe;ENGLAND;D;RWF;176;68;30;78;Prolific Winger;15000000;3000000
M. SCHNEIDERLIN;EVERTON B;English League;Europe;FRANCE;C;DMF;185;75;30;78;The Destroyer;12000000;3000000
F. DELPH;EVERTON B;English League;Europe;ENGLAND;C;CMF;174;60;30;78;Box to Box;15000000;3000000
D. CALVERT-LEWIN;EVERTON B;English League;Europe;ENGLAND;B;CF;187;71;22;78;Goal Poacher;15000000;3000000
T. DAVIES;EVERTON B;English League;Europe;ENGLAND;C;CMF;180;70;21;77;Box to Box;18000000;2000000
L. BAINES;EVERTON B;English League;Europe;ENGLAND;B;LB;170;74;35;76;Offensive Fullback;28000000;2000000
M. HOLGATE;EVERTON B;English League;Europe;ENGLAND;C;CB;184;63;23;75;Build Up;7000000;1000000
M. STEKELENBURG;EVERTON B;English League;Europe;NETHERLANDS;C;GK;197;92;37;72;Defensive Goalkeeper;700000;1000000
A. GORDON;EVERTON B;English League;Europe;ENGLAND;C;LWF;180;68;18;66;Prolific Winger;1000000;400000
D. ADENIRAN;EVERTON B;English League;Europe;ENGLAND;C;CMF;180;75;20;64;Anchor Man;1000000;500000
J. VARDY;LEICESTER B;English League;Europe;ENGLAND;C;CF;179;74;32;85;Goal Poacher;20000000;7280000
K. SCHMEICHEL;LEICESTER B;English League;Europe;DENMARK;C;GK;189;89;33;84;Offensive Goalkeeper;12000000;2000000
RICARDO PEREIRA;LEICESTER B;English League;Europe;PORTUGAL;D;RB;175;70;26;82;Offensive Fullback;40000000;1000000
Y. TIELEMANS;LEICESTER B;English League;Europe;BELGIUM;D;CMF;176;72;22;82;Box to Box;55000000;4000000
J. MADDISON;LEICESTER B;English League;Europe;ENGLAND;C;AMF;175;73;23;82;Creative Playmaker;60000000;1000000
J. EVANS;LEICESTER B;English League;Europe;NORTHERN IRELAND;C;CB;188;77;31;81;Build Up;15000000;2000000
B. CHILWELL;LEICESTER B;English League;Europe;ENGLAND;C;LB;178;77;23;81;Offensive Fullback;50000000;1000000
C. SOYUNCU;LEICESTER B;English League;Europe;TURKEY;C;CB;187;80;23;80;Build Up;40000000;1000000
D. PRAET;LEICESTER B;English League;Europe;BELGIUM;C;CMF;181;78;25;79;Box to Box;24000000;4000000
AYOZE PEREZ;LEICESTER B;English League;Europe;SPAIN;C;RMF;179;66;26;79;Hole Player;30000000;2000000
M. ALBRIGHTON;LEICESTER B;English League;Europe;ENGLAND;D;RMF;175;74;30;77;Creative Playmaker;10000000;900000
D. GRAY;LEICESTER B;English League;Europe;ENGLAND;C;LWF;180;74;23;77;Prolific Winger;18000000;4000000
H. BARNES;LEICESTER B;English League;Europe;ENGLAND;C;LMF;174;66;22;77;Prolific Winger;22000000;2000000
N. MENDY;LEICESTER B;English League;Europe;FRANCE;C;DMF;168;68;27;76;Anchor Man;7000000;3300000
C. FUCHS;LEICESTER B;English League;Europe;AUSTRIA;C;LB;187;89;33;75;Offensive Fullback;2000000;1000000
R. BENNETT;LEICESTER B;English League;Europe;ENGLAND;C;CB;181;90;29;75;The Destroyer;7000000;3000000
H. CHOUDHURY;LEICESTER B;English League;Europe;ENGLAND;C;DMF;178;64;22;75;Anchor Man;10000000;4000000
D. WARD;LEICESTER B;English League;Europe;WALES;C;GK;191;88;26;73;Offensive Goalkeeper;8000000;3000000
E. JAKUPOVIC;LEICESTER B;English League;Europe;SWITZERLAND;C;GK;191;85;35;72;Defensive Goalkeeper;750000;2000000
J. JUSTIN;LEICESTER B;English League;Europe;ENGLAND;C;RB;183;80;20;72;Offensive Fullback;4000000;2000000
M. JAMES;LEICESTER B;English League;Europe;ENGLAND;C;CMF;181;86;28;70;Orchestrator;1000000;1000000
ALISSON;LIVERPOOL R;English League;Europe;BRAZIL;C;GK;191;91;27;90;Offensive Goalkeeper;64500000;4700000
FABINHO;LIVERPOOL R;English League;Europe;BRAZIL;C;CDM;188;78;26;87;Anchor Man;43700000;5200000
M.SALAH;LIVERPOOL R;English League;Europe;EGYPT;C;RWF;175;71;27;90;Roaming Flank;150000000;10400000
S. MANE;LIVERPOOL R;English League;Europe;SENEGAL;C;LWF;175;69;27;90;Prolific Winger;80500000;5200000
R. FIRMINO;LIVERPOOL R;English League;Europe;BRAZIL;C;CF;181;76;28;88;Hole Player;80000000;9360000
V. VAN DIJK;LIVERPOOL R;English League;Europe;NETHERLANDS;C;CB;193;92;28;91;Build Up;100000000;8000000
A. ROBERTSON;LIVERPOOL R;English League;Europe;SCOTLAND;C;LB;178;64;25;85;Offensive Fullback;60000000;5000000
T. ALEXANDER-ARNOLD;LIVERPOOL R;English League;Europe;ENGLAND;E;RB;175;69;21;85;Offensive Fullback;80000000;5000000
G. WIJNALDUM;LIVERPOOL R;English League;Europe;NETHERLANDS;D;CMF;175;69;29;84;Box to Box;50000000;5000000
J. HENDERSON;LIVERPOOL R;English League;Europe;ENGLAND;C;CMF;182;67;29;84;Box to Box;35000000;5000000
J. MILNER;LIVERPOOL R;English League;Europe;ENGLAND;C;CMF;175;70;33;83;Box to Box;15000000;4000000
X. SHAQIRI;LIVERPOOL R;English League;Europe;SWITZERLAND;C;RWF;169;72;28;83;Creative Playmaker;25000000;4000000
OXLADE-CHAMBERLAIN;LIVERPOOL R;English League;Europe;ENGLAND;D;CMF;175;70;26;82;Creative Playmaker;35000000;5000000
J. GOMEZ;LIVERPOOL R;English League;Europe;ENGLAND;C;CB;188;77;22;82;Defensive Fullback;35000000;4000000
D. LOVREN;LIVERPOOL R;English League;Europe;CROATIA;C;CB;188;84;30;81;The Destroyer;20000000;4000000
D. ORIGI;LIVERPOOL R;English League;Europe;BELGIUM;D;CF;185;75;24;80;Goal Poacher;20000000;3600000
A. LALLANA;LIVERPOOL R;English League;Europe;ENGLAND;D;CMF;172;73;31;79;Creative Playmaker;15000000;4000000
ADRIAN;LIVERPOOL R;English League;Europe;SPAIN;C;GK;190;80;32;78;Offensive Goalkeeper;5000000;2000000
N. CLYNE;LIVERPOOL R;English League;Europe;ENGLAND;C;RB;175;67;28;77;Offensive Fullback;10000000;3300000
H. ELLIOTT;LIVERPOOL R;English League;Europe;ENGLAND;C;RWF;167;61;16;69;Prolific Winger;883000;300000
CHIRIVELLA;LIVERPOOL R;English League;Europe;SPAIN;C;DMF;178;66;22;68;Box to Box;800000;624000
S. VAN DEN BERG;LIVERPOOL R;English League;Europe;NETHERLANDS;C;CB;189;78;18;68;Build Up;2000000;600000
A. LONERGAN;LIVERPOOL R;English League;Europe;ENGLAND;C;GK;192;87;36;66;Offensive Goalkeeper;2000000;700000
C. KELLEHER;LIVERPOOL R;English League;Europe;IRELAND;C;GK;188;69;21;66;Defensive Goalkeeper;1000000;400000
C. JONES;LIVERPOOL R;English League;Europe;ENGLAND;C;LWF;180;78;18;66;Hole Player;985000;400000
N. WILLIAMS;LIVERPOOL R;English League;Europe;WALES;C;RB;174;72;18;64;Offensive Fullback;650000;171600
K. HOEVER;LIVERPOOL R;English League;Europe;NETHERLANDS;C;RB;180;65;17;63;Offensive Fullback;4000000;400000
A. LEWIS;LIVERPOOL R;English League;Europe;ENGLAND;C;LB;175;75;20;63;Offensive Fullback;400000;270400
Y. LAROUCI;LIVERPOOL R;English League;Europe;FRANCE;C;LB;176;68;18;62;Offensive Fullback;400000;145600
K. DE BRUYNE;MANCHESTER B;English League;Europe;BELGIUM;C;AMF;181;68;28;90;Creative Playmaker;150000000;9000000
K. WALKER;MANCHESTER B;English League;Europe;ENGLAND;C;RB;183;70;29;84;Offensive Fullback;50000000;12000000
